[001] P (Heading 1): Harvesting Health - CBF Follow-Up Monitoring Tool
[002] P (Normal): Follow-up monitoring of adoption rates / status of project farmers
[004] P (Heading 2): Scoring matrix
[005] TABLE (Table Grid):
      R1: Pass || 2 points 
      R2: Neutral || 1 point 
      R3: Fail || 0 Points
      R4: N/A || removed from the denominator
      R5: Critical fail || the whole package or section fails outright.
[006] P (Normal): Package score = points earned ÷ points available × 100.
[008] P (Heading 2): Instructions
[009] P (List Paragraph): Walking interview: Section B is conducted as a walking interview - the CBF asks questions while observing the plot directly. Observation is the control: where a question can be answered by what the farmer says or by what the CBF sees, the physical observation takes precedence.
[010] P (List Paragraph): Critical questions act as a switch. If triggered, the whole package fails outright (0%), regardless of the point total. Example: 14/16 points in Soil Cover & Fertility = 88% only if the package’s critical question(s) passed. If not, the result is failed, even though the points suggest a strong score.
[012] P (Heading 2): Outcome and calculations:
[013] P (List Paragraph): Step 1 - RVO gate: Passes if at least two of the following practices pass :
[014] TABLE (Grid Table Light):
      R1: # || Practice || Counted when
      R2: 1 || Mulching / soil cover || B2 = pass
      R3: 2 || Soil & water conservation structures || B4 = pass
      R4: 3 || Conservation / minimum tillage || B5 = pass/neutral
      R5: 4 || Intercropping || B7 = pass
      R6: 5 || Agroforestry || B8 = pass
      R7: 6 || Crop rotation || B9 = a, named crop differs from current
      R8: 7 || Organic manure / bio-fertilizer || B11 = pass
      R9: 8 || Integrated pest management || B10 = a or b
[016] P (Normal): Step 2 - Project standard: Each package in B and later section gets one result 
[017] P (List Paragraph): Achieved: No critical fail and score 50% or more
[018] P (List Paragraph): Partial: No critical fail and score below 50%
[019] P (List Paragraph): Failed: Any critical question triggered
[021] P (Normal): Step 3 - Combined household outcome
[023] TABLE (Grid Table Light):
      R1: Outcome || RVO || Project || Condition || Action
      R2: A - Strong adopter || ✅ || ✅ || ≥2 packages Achieved, no package Partial or Failed || No training needed.
      R3: B - Compliant, gaps remain || ✅ || ✅ || ≥2 packages Achieved, but ≥1 package Partial or Failed || Centralized training for each weak package. Follow-up to verify uptake.
      R4: C - RVO-Compliant  || ✅ || ❌ || ≥2 practices observed, but <2 packages Achieved || Practices present but shallow. Centralized training for all weak packages. Short-interval follow-up.
      R5: D - Below both bars || ❌ || ❌ || <2 practices observed || Priority household. Full training package. Shortest follow-up interval.
[026] P (Normal): 	Step 4 – recommend centralized trainings based on packages if partial or failed:
[027] P (List Paragraph): Pest management: Bio-inputs
[028] P (List Paragraph): Soil cover & fertility: Bio-inputs
[029] P (List Paragraph): Erosion & water structures: SWC
[030] P (List Paragraph): Crop diversification: Regenerative/Sustainable Agriculture + Tree Planting & Agroforestry
[031] P (List Paragraph): Reduced disturbance: Regenerative/Sustainable Agriculture
[033] P (Normal): Step 5 – Indicate follow-up’s: 
[034] P (List Paragraph): 1 month: Any critical fail in Section B, or RVO gate not met (<2 practices observed)
[035] P (List Paragraph): 3 months: No critical fail, but fewer than 2 packages Achieved, or any package Partial (<50%)
[036] P (List Paragraph): 6 months: All packages Achieved (≥50%), none Partial or Failed, but at least one package below 70%
[037] P (List Paragraph): No follow-up needed: All five packages Achieved at 70% or above, no critical fails
[040] P (Normal): Always show Breadth and Depth together. Depth is averaged only over surviving packages, so a household that failed four packages and passed one strong one can show a high Depth while not reaching the Breadth gate. Neither figure should be displayed without the other.
[041] P (Heading 2): Section B packages and training mapping
[042] TABLE (Table Grid):
      R1: Erosion & water structures || 9 scored items / 18 points  
      R2: Soil cover & fertility || 11 items / 22 points  
      R3: Crop diversification: || 8 items / 16 points  
      R4: Pest management || 7 items / 14 points  
      R5: Reduced disturbance || 4 items / 8 points
[044] TABLE (Normal Table):
      R1: No. || Question || Response options || Scoring || Package || Type
      R20: B3.1 || [If B3 = a] What is the depth of the rills? || a) Ankle-height or less / b) Deeper than an ankle || b = severe feature || Erosion || 
      R21: B3.2 || [If B3 = c] What is the occurrence of exposed roots? || a) Isolated (1–2 plants) / b) Widespread || b = severe feature || Erosion || 
      R22: B3.3 || [If B3 = d] What is the occurrence of the loose soil? || a) Thin scatter / b) Built-up ridge || b = severe feature || Erosion || 
      R23: B4 || Are any of the following soil and water conservation structures visible? || a) Grass strips / b) Trash lines / c) Stone bunds / d) Trenches / e) Bench terracing / f) None || a–e pass / f fails the package || Erosion || CRITICAL + GATE
      R24: B4.1 || [If B4 = a–e] Do the structures run across the full width of the plot, or only part of it? || a) Full width / b) Partial / c) Single structure only || a pass / b neutral / c fail || Erosion || 
      R25: B4.2 || [If B4 = a–e] Do the structures follow the contour of the land? || a) Yes / b) No / c) Unsure || a pass / b/c fail || Erosion || 
      R26: B5 || Looking at the soil surface, how was this plot prepared? || a) Fully tilled / b) Minimally tilled (1–2 times in a year) / c) Planting holes or strips / d) Undisturbed between rows || a fails the package / b neutral / c/d pass || Reduced disturbance  / + Erosion  / + Soil cover || CRITICAL + GATE
      R27: B5.1 || [If B5 = b/c/d] Do you see old furrow or ridge marks from previous ploughing on this plot? || a) No old marks — consistent with the current method / b) Old furrows visible (recent transition from ploughing) / c) Plot newly opened, no previous cultivation to compare || a pass / b neutral / c N/A  || Reduced disturbance || 
      R28: B5.2 || [If B5 = b/c/d] Is the preparation method used across the whole plot, or only part of it? || a) Whole plot / b) Part of the plot only / c) Varies across sections || a pass / b/c fail || Reduced disturbance || 
      R29: B6 || How do you typically manage weeds during the season? || a) Hand-pulling / spot-hoeing / b) Full-bed hoeing, a few times a year / c) Full-bed hoeing, frequent / d) Herbicide || a pass / b neutral / c/d fail || Reduced disturbance || 
      R30: B7 || How are the crops arranged on this plot? || a) Single crop, uniform rows / b) Mixed crops interplanted / c) Other || b pass / a/c fail || Crop diversification  / + Pest management || 
      R31: B8 || Are trees or shrubs within or bordering this plot? || a) Yes / b) No || a pass / b fail || Crop diversification  / + Erosion  / + Soil cover || 
      R32: B8.1 || [If B8 = a] Is there anything planted directly next to or underneath the trees? || a) Yes / b) No || a pass / b neutral || Crop diversification  / + Erosion  / + Soil cover || 
      R33: B8.2 || [If B8 = a] How are the trees arranged? || a) Boundary / b) Compound / c) Intercropping / d) Woodlots / e) Other || a/c/d pass / b/e fail || Crop diversification  / + Erosion || 
      R34: B9 || Can you identify a previous crop from residue, stubble, or physical traces on this plot? (stakes or supports not used by the current crop; old ridges or spacing inconsistent with the current layout; banana stools, maize stalks, or perennial stumps between plantings) || a) Yes - CBF names the previous crop (free text) ______ / b) Traces visible, but the crop cannot be identified / c) No traces of a previous crop || a pass - where the named crop differs from the current crop, otherwise neutral / b neutral  / c fail /  || Crop diversification  / + Pest management  / + Soil cover || 
      R35: B9.1 || [Ask the farmer] Was a different crop grown here last season? || a) Yes / b) No / c) Unsure || a pass / b/c fail || Crop diversification  / + Pest management  / + Soil cover || 
      R36: B10 || Do you see pest damage, or any pest management method in use? || a) Biological / manual method (predators, hand-picking, traps, bio-pesticides) / b) Both — synthetic and biological / manual / c) Synthetic pesticide only / d) No evidence || a/b pass / c/d fail the package || Pest management || CRITICAL + GATE
      R37: B10.1 || [If B10 = a/b] Walk a line across the plot and inspect 10 plants at even intervals. How many of the 10 show pest or disease damage? || Number: ___ / 10 || 0–2 pass / 3–5 neutral / 6+ fails the package || Pest management || CRITICAL
      R38: B10.2 || [If B10 = a/b] Of the damaged plants, how many have damage affecting more than half the leaves or the growing point? || Number: ___ / 10 || 0–1 pass / 2 neutral / 3+ fails the package || Pest management || CRITICAL
      R39: B10.3 || [If B10 = a/b] Since using bio-pesticide, has use of inorganic / chemical pesticide changed? || a) Increased / b) Same / c) Reduced / d) Did not use inorganic / chemical pesticide before || b/c pass / a/d fail || Pest management || 
      R40: B11 || Tick each soil fertility input with physical evidence on this plot or homestead || a) Manure or compost visible on the soil surface or in planting holes / b) Compost heap or manure pile present on the homestead / c) Bio-fertilizer preparation materials present (fermentation drums, plant material, containers) / d) Empty synthetic fertilizer bags or containers present / e) None of the above || a/b/c pass / d alone fails / e fails || Soil cover || GATE
      R41: B11.1 || [If B11 = a] Where on the plot is it applied? || a) Across the whole plot / all plants, evenly / b) In planting holes or around individual plants only / c) In one section of the plot only || a/b pass / c neutral || Soil cover || 
      R42: B11.2 || [If B11 = a or c] How is it applied? || a) Spread on the surface / b) Dug or mixed into the soil / c) Placed in planting holes / d) Liquid — poured at the plant base / e) Liquid — sprayed on leaves / f) None of the above || a–e pass / f fail || Soil cover || 
      R43: B12 || Dig a quadrant 30 cm wide × 30 cm long × 30 cm deep at a representative spot on the plot. How many earthworms or other soil macrofauna (beetle larvae, grubs) do you find? || a) 0 / b) 1–4 / c) 5+ || c pass / b neutral / a fail || Soil cover || 
      R44: B13 || How many times was synthetic fertilizer applied on this plot last season? || Number (0 if none) + unit || Locked baseline - not scored on the first visit || — || 
      R45: B14 || How many wheelbarrow-loads (or equivalent unit) of manure or compost were applied on this plot last season / year? || Number + unit || Locked baseline - not scored on the first visit || — || 
      R46: Auto-Calculation – Show the Outcome / points earned ÷ points available across / Packages (not) passed: / Bio-inputs training = Pest management + Soil cover and fertility / Sustainable/Regenerative Agriculture + Tree planting/Agroforestry + SWC = Crop diversification + Reduced disturbance + Erosion || Auto-Calculation – Show the Outcome / points earned ÷ points available across / Packages (not) passed: / Bio-inputs training = Pest management + Soil cover and fertility / Sustainable/Regenerative Agriculture + Tree planting/Agroforestry + SWC = Crop diversification + Reduced disturbance + Erosion || Auto-Calculation – Show the Outcome / points earned ÷ points available across / Packages (not) passed: / Bio-inputs training = Pest management + Soil cover and fertility / Sustainable/Regenerative Agriculture + Tree planting/Agroforestry + SWC = Crop diversification + Reduced disturbance + Erosion || Auto-Calculation – Show the Outcome / points earned ÷ points available across / Packages (not) passed: / Bio-inputs training = Pest management + Soil cover and fertility / Sustainable/Regenerative Agriculture + Tree planting/Agroforestry + SWC = Crop diversification + Reduced disturbance + Erosion || Auto-Calculation – Show the Outcome / points earned ÷ points available across / Packages (not) passed: / Bio-inputs training = Pest management + Soil cover and fertility / Sustainable/Regenerative Agriculture + Tree planting/Agroforestry + SWC = Crop diversification + Reduced disturbance + Erosion || Auto-Calculation – Show the Outcome / points earned ÷ points available across / Packages (not) passed: / Bio-inputs training = Pest management + Soil cover and fertility / Sustainable/Regenerative Agriculture + Tree planting/Agroforestry + SWC = Crop diversification + Reduced disturbance + Erosion
      R47: B15 || What is the main gap observed? || Free text || Not scored || — || 
      R48: B16 || What immediate recommendation / advice was given to the farmer? || Free text || Not scored || — || 
      R49: B17 || When is the next follow-up? || a) 1 month / b) 3 months / c) 6 months / d) No follow-up needed || Not scored || — || 
      R50: B18 || Photo upload || Best / weakest practice || Not scored || — || 
      R51: SECTION C - Household Resource Mapping / PIP || SECTION C - Household Resource Mapping / PIP || SECTION C - Household Resource Mapping / PIP || SECTION C - Household Resource Mapping / PIP || SECTION C - Household Resource Mapping / PIP || SECTION C - Household Resource Mapping / PIP
      R52: C1 || [Ask] Did you draw a Household Resource Map? || a) Yes / b) No || a pass / b fails the package — section ends || PIP || CRITICAL + GATE
      R53: C2 || [Observe] Is a map showing the current household situation present? || a) Yes, visible / b) No || a pass / b fail || PIP || 
      R54: C3 || [Observe] Is the map / plan displayed (hung on the wall) or kept in a dedicated book, rather than loose or unlocatable? || a) Displayed or in a book / b) Exists but loose or hard to locate / c) Not shown || a pass / b neutral / c fail || PIP || 
      R55: C4 || [Observe] Does the plan show signs of use since it was made — dated notes, ticked-off items, or visible handling and wear? || a) Yes, clear signs of use / b) Some signs, unclear / c) No signs of use || a pass / b neutral / c fail || PIP || 
      R56: C5 || What is the main gap observed? || Free text || Not scored || — || 
      R57: C6 || What immediate recommendation / advice was given to the farmer? || Free text || Not scored || — || 
      R58: C7 || When is the next follow-up? || a) 1 month / b) 3 months / c) 6 months / d) No follow-up needed || Not scored || — || 
      R59: C8 || Upload photo of the map || Upload / camera button || Not scored || — || 
      R60: SECTION D - Kitchen Garden and Vegetable Growing || SECTION D - Kitchen Garden and Vegetable Growing || SECTION D - Kitchen Garden and Vegetable Growing || SECTION D - Kitchen Garden and Vegetable Growing || SECTION D - Kitchen Garden and Vegetable Growing || SECTION D - Kitchen Garden and Vegetable Growing
      R61: D1 || Food sourcing inventory — for each group, indicate own production / bought / both / not consumed || a) Dark green leafy vegetables (dodo, nightshade, sukuma, spider plant) / b) Other vegetables (tomato, cabbage, onion, eggplant) / c) Beans & pulses / d) Roots and tubers (cassava, potato) / e) Cereals (barley, millet, rice, sorghum) / f) Bananas / g) Fruits / h) Eggs & poultry || Not scored — repeated and saved each visit || — || 
      R62: D2 || Roughly how much of the planted kitchen garden area is covered by growing vegetables, versus bare soil or weeds? || a) Vegetables cover most of the kitchen garden — little bare ground between plants / b) Vegetables and bare ground or weeds are roughly equal / c) Mostly bare ground or weeds, few vegetables remaining || a pass / b neutral / c fail || Kitchen garden || 
      R63: D3 || Are there weeds taller than the vegetable plants in the same plot? || a) No / b) Yes, in patches / c) Yes, across most of the garden || a pass / b neutral / c fail || Kitchen garden || 
      R64: D4 || Inspect 10 vegetable plants across the bed. How many are wilted, yellowing, or dead? || Number: ___ / 10 || 0–3 pass / 4–6 neutral / 7–10 fail || Kitchen garden || 
      R65: D5 || Which of the following structures are visible? || a) Sack / b) Keyhole wall / c) Raised bed edge / d) Fencing || Descriptive — not scored || — || 
      R66: D6 || Is seed from this garden stored for the next season, and can you see it? || a) Yes, storage container or hanging bundle visible / b) Farmer says yes, nothing visible / c) No || a pass / b neutral / c fail || Kitchen garden || 
      R67: Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across
      R68: D7 || What is the main gap observed? || Free text || Not scored || — || 
      R69: D8 || What immediate recommendation / advice was given to the farmer? || Free text || Not scored || — || 
      R70: D9 || When is the next follow-up? || a) 1 month / b) 3 months / c) 6 months / d) No follow-up needed || Not scored || — || 
      R71: D10 || Photo upload || Best / weakest practice || Not scored || — || 
      R72: SECTION E — Financial Literacy || SECTION E — Financial Literacy || SECTION E — Financial Literacy || SECTION E — Financial Literacy || SECTION E — Financial Literacy || SECTION E — Financial Literacy
      R73: E1 || [Ask, then request to see it] Does the household have a budget, plan, or financial record? || a) Yes, shown / b) Says yes, not shown / c) No || a pass / b neutral / c fail || Financial literacy || 
      R74: E2 || Who makes financial decisions in your household — for example, the last major purchase? || a) Respondent alone / b) Spouse alone / c) Both / d) Single-adult household — no second adult || c pass / a/b fail / d N/A — removed from the denominator || Financial literacy || 
      R75: E3 || Do you live within your means (spending within what you earn or have)? || a) Yes / b) No || a pass / b fails the section || Financial literacy || CRITICAL
      R76: E4 || Were investments made in the last 12 months? || a) Yes / b) No || a pass / b fails the section || Financial literacy || GATE
      R77: E4.1 || [If E4 = a] What have you invested in since the training? || a) Farming / b) Land / c) Business / d) Other || a/b/c/d pass || Financial literacy || 
      R78: E5 || How much do you save on average per month? || Amount in UGX: ______ / Plus share of income being saved || Any amount above zero = pass / Zero or no saving = fail /  / Save for future visits  || Financial literacy || 
      R79: E6 || Where do you save part of your income? || a) Bank / SACCO / b) Saving group / c) Mobile money / d) At home / e) Other || a/b/c pass / d/e neutral /  || Financial literacy || 
      R80: E7 || Do you keep records of income and expenses? || a) Yes / b) No || a pass / b fail || Financial literacy || 
      R81: E8 || [Ask to see it] Does the farmer have a record-keeping book? || a) Yes — shown + picture / b) Yes — not shown / c) No || a pass / b neutral / c fail || Financial literacy || GATE
      R82: E8.1 || [If E8 = a/b] How often do you update the records? || a) Never / b) Daily / c) Weekly / d) Monthly / e) Annually / f) Other || b/c/d pass / e/f neutral / a fail || Financial literacy || 
      R83: E8.2 || [If E8 = a/b] How has record keeping helped you? || a) Easy tracking of income and expenses / b) Improved planning and budgeting / c) Better investment decisions / d) To calculate profit or loss / e) Other || Descriptive — not scored || — || 
      R84: Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across
      R85: E9 || What is the main gap observed? || Free text || Not scored || — || 
      R86: E10 || What immediate recommendation / advice was given to the farmer? || Free text || Not scored || — || 
      R87: E11 || When is the next follow-up? || a) 1 month / b) 3 months / c) 6 months / d) No follow-up needed || Not scored || — || 
      R88: E12 || Photo upload || Best / weakest practice || Not scored || — || 
      R89: SECTION F - Poultry Production and Management || SECTION F - Poultry Production and Management || SECTION F - Poultry Production and Management || SECTION F - Poultry Production and Management || SECTION F - Poultry Production and Management || SECTION F - Poultry Production and Management
      R90: F1 || Where are the birds at this moment? || a) In a house or enclosed structure / b) In a fenced or bounded area / c) Roaming freely, no boundary / d) No birds can be seen || a/b pass / c fails the section / d ends the section || Poultry || CRITICAL + GATE
      R91: F1.1 || [If F1 = a/b] Which of these are present in the structure? (tick all observed) || a) Roof intact, no daylight through it / b) Walls or mesh on all sides / c) Door that closes / d) Openings above bird height for air / e) Litter or bedding on the floor || More than 2 = pass / 1 = neutral / 0 = fail || Poultry || 
      R92: F2 || How many birds are visible? || a) 5 or more / b) Fewer than 5 || Not scored - sets the inspection method in F2.1 || — || GATE
      R93: F2.1 || Inspect the birds. How many show ruffled feathers, closed eyes, nasal discharge, or are separated from the flock? || [If F2 = a] Inspect 5 birds — Number ___ / 5 / [If F2 = b] Inspect all birds present — Number ___ / ___ || If 5 birds inspected: / 0–1 pass  / 2–3 neutral  / 4+ fails the section /  / If fewer than 5 birds: more than half showing signs = fail (not a critical fail); otherwise pass || Poultry || CRITICAL (5-bird inspection only)
      R94: F3 || Are any sick birds kept apart from the rest? || a) Yes, separate space in use / b) No sick birds seen / c) Sick birds mixed with the flock || a pass / b neutral / c fail || Poultry || CRITICAL
      R95: F4 || [Ask to see] Poultry record book || a) Shown, with entries in the last month / b) Shown, no recent entries / c) Not shown or does not exist || a pass / b neutral / c fail || Poultry || 
      R96: F5 || [Ask to see] Vaccination record or last vaccine container || a) Shown, dated within the last 6 months / b) Shown, older or undated / c) Nothing shown || a pass / b neutral / c fail || Poultry || 
      R97: Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across
      R98: F6 || What is the main gap observed or shared by the farmer? || Free text || Not scored || — || 
      R99: F7 || What immediate advice was given to the farmer? || Free text || Not scored || — || 
      R100: F8 || When is the next follow-up? || a) 1 month / b) 3 months / c) 6 months / d) No follow-up needed || Not scored || — || 
      R101: F9 || Photo of the poultry management practices || Upload / camera button || Not scored || — || 
      R102: SECTION G -  Tree Nursery Establishment and Management Practices || SECTION G -  Tree Nursery Establishment and Management Practices || SECTION G -  Tree Nursery Establishment and Management Practices || SECTION G -  Tree Nursery Establishment and Management Practices || SECTION G -  Tree Nursery Establishment and Management Practices || SECTION G -  Tree Nursery Establishment and Management Practices
      R103: G1 || Are seedlings present at the nursery site? || a) Yes / b) No || b fails the section — section ends || Tree nursery || CRITICAL + GATE
      R104: G2 || Roughly how many seedlings are on site? || Number || Descriptive + denominator for G9 || — || 
      R105: G3 || What type of nursery is this? || a) Permanent structure / b) Temporary or flying nursery || Descriptive — not scored || — || 
      R106: G4 || Where is the nearest water source, and is it flowing today? || a) On site or adjacent, water present / b) Within a short walk, water present / c) Distant, or no water available today || a/b pass / c fail || Tree nursery || 
      R107: G5 || Is there stagnant water or waterlogging anywhere in the nursery bed? || a) No standing water, ground drains / b) Damp patches only / c) Stagnant water or visible waterlogging || a pass / b neutral / c fail || Tree nursery || 
      R108: G5.1 || Are there visible run-off channels, eroded furrows, or washed-out patches in the seedbed? || a) No - bed surface intact / b) Yes - visible channels or washed-out areas || a pass / b fail /  || Tree nursery || 
      R109: G6 || Is shade provided over the tree seedlings in the nursery bed? || a) Shade structure or netting covering the beds / b) Partial shade over some beds only / c) No shade || a pass / b neutral / c fail || Tree nursery || 
